suppression	ts:const	packages/db/src/schema.ts:184
surfaceAllows	ts:fn	packages/compliance/src/surface.ts:14
technician	ts:const	packages/db/src/schema.ts:192
toolRoutes	ts:fn	apps/api/src/routes/tools.ts:24
transcript	ts:const	packages/db/src/schema.ts:158
useMock	ts:fn	packages/adapters/src/base.ts:66
validate	ts:fn	packages/adapters/src/base.ts:36
vapiAuth	ts:const	apps/api/src/middleware.ts:12
webhookOk	ts:fn	packages/adapters/src/vapi/index.ts:28
webhookRoutes	ts:fn	apps/api/src/routes/webhooks.ts:6
windowFor	ts:fn	packages/compliance/src/calling-window.ts:8
withRetry	ts:fn	packages/adapters/src/base.ts:21
